#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_il_guarany_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1482: Lo Schiavo
elgar.1482 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_lo_schiavo_loc

    desc = elgar.1011.d

	flavor = elgar.1482.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_gomes.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_lo_schiavo_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1483: Fosca
elgar.1483 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_fosca_loc

    desc = elgar.1011.d

	flavor = elgar.1483.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_gomes.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_fosca_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Granados###

#Elgar 1491: María del Carmen
elgar.1491 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_maria_del_carmen_loc

    desc = elgar.1011.d

	flavor = elgar.1491.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_granados.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_maria_del_carmen_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1492: Goyescas
elgar.1492 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_goyescas_loc

    desc = elgar.1011.d

	flavor = elgar.1492.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_granados.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_goyescas_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1493: Doce danzas españolas
elgar.1493 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_twelve_spanish_dances_loc

    desc = elgar.1011.d

	flavor = elgar.1493.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_granados.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_twelve_spanish_dances_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Mascagni###

#Elgar 1501: Cavalleria rusticana
elgar.1501 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_cavalleria_rusticana_loc

    desc = elgar.1011.d

	flavor = elgar.1501.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mascagni.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_cavalleria_rusticana_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1502: Iris
elgar.1502 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_iris_loc

    desc = elgar.1011.d

	flavor = elgar.1502.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mascagni.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_iris_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1503: L'amico Fritz
elgar.1503 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_amico_fritz_loc

    desc = elgar.1011.d

	flavor = elgar.1503.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mascagni.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_amico_fritz_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Nicolai###

#Elgar 1511: Die lustigen Weiber von Windsor
elgar.1511 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_weiber_windsor_loc

    desc = elgar.1011.d

	flavor = elgar.1511.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_nicolai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_weiber_windsor_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1512: Il Templario
elgar.1512 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_il_templario_loc

    desc = elgar.1011.d

	flavor = elgar.1512.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_nicolai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_il_templario_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1513: Die Heimkehr des Verbannten
elgar.1513 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_heimkehr_verbannten_loc

    desc = elgar.1011.d

	flavor = elgar.1513.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_nicolai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_heimkehr_verbannten_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Offenbach###

#Elgar 1521: Orphée aux enfers
elgar.1521 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_orphee_enfers_loc

    desc = elgar.1011.d

	flavor = elgar.1521.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_offenbach.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_orphee_enfers_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1522: La belle Hélène
elgar.1522 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_belle_helene_loc

    desc = elgar.1011.d

	flavor = elgar.1522.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_offenbach.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_belle_helene_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1523: Les Contes d'Hoffmann
elgar.1523 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_contes_hoffmann_loc

    desc = elgar.1011.d

	flavor = elgar.1523.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_offenbach.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_contes_hoffmann_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Sousa###

#Elgar 1531: The Liberty Bell
elgar.1531 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_liberty_bell_loc

    desc = elgar.1011.d

	flavor = elgar.1531.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_sousa.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_liberty_bell_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1532: The Stars and Stripes Forever
elgar.1532 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_stars_and_stripes_loc

    desc = elgar.1011.d

	flavor = elgar.1532.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_sousa.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_stars_and_stripes_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1533: The Washington Post
elgar.1533 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_washington_post_loc

    desc = elgar.1011.d

	flavor = elgar.1533.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_sousa.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_washington_post_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Lumbye###

#Elgar 1541: Kjöbenhavns Jernbane-Damp-Galop
elgar.1541 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_copenhagen_galop_loc

    desc = elgar.1011.d

	flavor = elgar.1541.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_denmark.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_copenhagen_galop_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1542: Champagnegaloppen
elgar.1542 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_champagne_galop_loc

    desc = elgar.1011.d

	flavor = elgar.1542.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_denmark.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_champagne_galop_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1543: Drømmebillede
elgar.1543 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_dream_pictures_loc

    desc = elgar.1011.d

	flavor = elgar.1543.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_denmark.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_dream_pictures_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Bizet###

#Elgar 1551: Carmen
elgar.1551 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_carmen_loc

    desc = elgar.1011.d

	flavor = elgar.1551.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_bizet.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_carmen_loc
