##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#It must be a joke!
		name = dubois.2046.g
		default_option = yes
		dubois_add_dinosaur_skeleton = yes
		dubois_add_poor_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 2
			}
			set_character_busy_and_immortal = no
		}
	}

	after = {
		remove_dubois_construct_dinosaur_effect = yes
	}
}

#Dubois 2051: Dinosaur Skeletons

dubois.2051 = {
	type = country_event

	title = dubois.2051.t
	desc = dubois.2051.d

	flavor = {
		desc = dubois.2051.f
		triggered_desc = {
			trigger = {
				has_variable = dubois_ankylosaurus_var
			}
			desc = dubois.2051.ankylosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_diplodocus_var
			}
			desc = dubois.2051.diplodocus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_triceratops_var
			}
			desc = dubois.2051.triceratops
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_tyrannosaurus_var
			}
			desc = dubois.2051.tyrannosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_stegosaurus_var
			}
			desc = dubois.2051.stegosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_antarctosaurus_var
			}
			desc = dubois.2051.antarctosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_argyrosaurus_var
			}
			desc = dubois.2051.argyrosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_iguanodon_var
			}
			desc = dubois.2051.iguanodon
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_plateosaurus_var
			}
			desc = dubois.2051.plateosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_giraffatitan_var
			}
			desc = dubois.2051.giraffatitan
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_spinosaurus_var
			}
			desc = dubois.2051.spinosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_psittacosaurus_var
			}
			desc = dubois.2051.psittacosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_velociraptor_var
			}
			desc = dubois.2051.velociraptor
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_muttaburrasaurus_var
			}
			desc = dubois.2051.muttaburrasaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_rhoetosaurus_var
			}
			desc = dubois.2051.rhoetosaurus
		}
	}

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton_overview.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	option = {	#North American Skeleton
		name = dubois.2051.g
		trigger = {
			OR = {
				has_variable = dubois_ankylosaurus_var
				has_variable = dubois_diplodocus_var
				has_variable = dubois_triceratops_var
				has_variable = dubois_tyrannosaurus_var
				has_variable = dubois_stegosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2111
			popup = yes
		}
	}

	option = {	#South American Skeleton
		name = dubois.2051.h
		trigger = {
			OR = {
				has_variable = dubois_antarctosaurus_var
				has_variable = dubois_argyrosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2121
			popup = yes
		}
	}

	option = {	#European Skeleton
		name = dubois.2051.i
		trigger = {
			OR = {
				has_variable = dubois_iguanodon_var
				has_variable = dubois_plateosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2131
			popup = yes
		}
	}

	option = {	#African Skeleton
		name = dubois.2051.j
		trigger = {
			OR = {
				has_variable = dubois_giraffatitan_var
				has_variable = dubois_spinosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2141
			popup = yes
		}
	}

	option = {	#Asian Skeleton
		name = dubois.2051.k
		trigger = {
			OR = {
				has_variable = dubois_psittacosaurus_var
				has_variable = dubois_velociraptor_var
			}
		}

		trigger_event = {
			id = dubois.2151
			popup = yes
		}
	}

	option = {	#Australian Skeleton
		name = dubois.2051.l
		trigger = {
			OR = {
				has_variable = dubois_muttaburrasaurus_var
				has_variable = dubois_rhoetosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2161
			popup = yes
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2101: Better Remount

dubois.2101 = {
	type = country_event

	title = dubois.2101.t
	desc = dubois.2101.d
	flavor = dubois.2101.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Excellent job, Prof. SCIENTIST
		name = dubois.2101.g
		default_option = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "10"
		}
		dubois_add_better_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 1
			}
			set_character_busy_and_immortal = no
		}
	}

	after = {
		remove_dubois_remount_dinosaur_effect = yes
	}
}

#Dubois 2102: No change Remount

dubois.2102 = {
	type = country_event

	title = dubois.2102.t
	desc = dubois.2102.d
	flavor = dubois.2102.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#And all the trouble for that?
		name = dubois.2102.g
		default_option = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 1
			}
			set_character_busy_and_immortal = no
		}
	}

	after = {
		remove_dubois_remount_dinosaur_effect = yes
	}
}

#Dubois 2103: Worse Remount

dubois.2103 = {
	type = country_event

	title = dubois.2103.t
	desc = dubois.2103.d
	flavor = dubois.2103.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#That fool made it worse!
		name = dubois.2103.g
		default_option = yes
		dubois_add_worse_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 1
			}
			set_character_busy_and_immortal = no
		}
	}

	after = {
		remove_dubois_remount_dinosaur_effect = yes
	}
}

######North American Dinosaur Collection######

#Dubois 2111: North American Dinosaurs

dubois.2111 = {
	type = country_event

	title = dubois.2111.t
	desc = dubois.2111.d

	flavor = dubois.2111.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_north_america.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	option = {	#Visit Ankylosaurus
		name = dubois.2111.g
		trigger = {
			has_variable = dubois_ankylosaurus_var
		}

		trigger_event = {
			id = dubois.2112
			popup = yes
		}
	}
	option = {	#Visit Diplodocus
		name = dubois.2111.h
		trigger = {
			has_variable = dubois_diplodocus_var
		}

		trigger_event = {
			id = dubois.2113
			popup = yes
		}
	}
	option = {	#Visit Triceratops
		name = dubois.2111.i
		trigger = {
			has_variable = dubois_triceratops_var
		}

		trigger_event = {
			id = dubois.2114
			popup = yes
		}
	}
	option = {	#Visit Tyrannosaurus Rex
		name = dubois.2111.j
		trigger = {
			has_variable = dubois_tyrannosaurus_var
		}

		trigger_event = {
			id = dubois.2115
			popup = yes
		}
	}

	option = {	#Visit Stegosaurus
		name = dubois.2111.k
		trigger = {
			has_variable = dubois_stegosaurus_var
		}

		trigger_event = {
			id = dubois.2116
			popup = yes
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2112: Ankylosaurus

dubois.2112 = {
	type = country_event

	title = dubois.2112.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_perfect_ankylosaurus_var
			}
			desc = dubois.2112.d_perfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_imperfect_ankylosaurus_var
			}
			desc = dubois.2112.d_imperfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_poor_ankylosaurus_var
			}
			desc = dubois.2112.d_poor_dinosaur
		}
	}

	flavor = dubois.2112.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var 
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Return to North America Section
		name = dubois.2112.h

		trigger_event = {
			id = dubois.2111
			popup = yes
		}
	}
	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2113: Diplodocus

dubois.2113 = {
	type = country_event

	title = dubois.2113.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_perfect_diplodocus_var
			}
			desc = dubois.2112.d_perfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_imperfect_diplodocus_var
			}
			desc = dubois.2112.d_imperfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_poor_diplodocus_var
			}
			desc = dubois.2112.d_poor_dinosaur
		}
	}

	flavor = dubois.2113.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var 
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Return to North America Section
		name = dubois.2112.h

		trigger_event = {
			id = dubois.2111
			popup = yes
		}
	}
	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2114: Triceratops

dubois.2114 = {
	type = country_event

	title = dubois.2114.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_perfect_triceratops_var
			}
			desc = dubois.2112.d_perfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_imperfect_triceratops_var
			}
			desc = dubois.2112.d_imperfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_poor_triceratops_var
			}
			desc = dubois.2112.d_poor_dinosaur
		}
	}

	flavor = dubois.2114.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var 
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Return to North America Section
		name = dubois.2112.h

		trigger_event = {
			id = dubois.2111
			popup = yes
		}
	}
	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2115: Tyrannosaurus Rex

dubois.2115 = {
	type = country_event

	title = dubois.2115.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_perfect_tyrannosaurus_var
			}
			desc = dubois.2112.d_perfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_imperfect_tyrannosaurus_var
			}
			desc = dubois.2112.d_imperfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_poor_tyrannosaurus_var
			}
			desc = dubois.2112.d_poor_dinosaur
		}
	}

	flavor = dubois.2115.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var 
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2116: Stegosaurus

dubois.2116 = {
	type = country_event

	title = dubois.2116.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_perfect_stegosaurus_var
			}
			desc = dubois.2112.d_perfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_imperfect_stegosaurus_var
			}
			desc = dubois.2112.d_imperfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_poor_stegosaurus_var
			}
			desc = dubois.2112.d_poor_dinosaur
		}
	}

	flavor = dubois.2115.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var 
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

######South American Dinosaur Collection######

#Dubois 2121: South American Dinosaurs

dubois.2121 = {
