###################
# CURTISS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = curtiss
				has_variable = curtiss_no_balloonist_death_events
			}
		}

		hidden_effect = {
			trigger_event = {
				id = curtiss.651
				popup = yes
			}
		}
		custom_tooltip = curtiss.651.y.tt

		set_variable = curtiss_no_balloonist_death_events
	}

	option = {	#Tell me about the balloonist's deaths again and let me decide whether to sponsor a new one.
		name = curtiss.651.z

		trigger = {
			has_variable = curtiss_no_balloonist_death_events
		}

		hidden_effect = {
			trigger_event = {
				id = curtiss.651
				popup = yes
			}
		}
		custom_tooltip = curtiss.651.z.tt

		remove_variable = curtiss_no_balloonist_death_events
	}

	option = {	#Let me get back to my business!
		name = curtiss.651.l
		default_option = yes
	}
}

#Curtiss 652: Balloonist's first flight
curtiss.652 = {
	type = country_event

	title = curtiss.652.t

	desc = curtiss.652.d

	flavor = curtiss.652.f
	
	duration = 2

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_balloonist_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		has_variable = curtiss_balloonist_var
		OR = {
			var:curtiss_balloon_altitude_record_var = 0
			var:curtiss_balloon_distance_record_var = 0
			var:curtiss_balloon_time_record_var = 0
		}
		NOT = { #only happens if player wants to see results.
			has_variable = curtiss_no_balloonist_flight_events
		}
	}

	immediate = {
		var:curtiss_balloonist_var = {
			save_scope_as = curtiss_balloonist_scope
		}

		curtiss_new_balloon_altitude_effect = yes
		curtiss_new_balloon_distance_effect = yes
		curtiss_new_balloon_time_effect = yes
	}

	option = {	#That's a good start!
		name = curtiss.652.g
		default_option = yes

		curtiss_balloon_country_altitude_experience_only_world_record_effect = yes
		curtiss_balloon_country_distance_record_experience_only_world_record_effect = yes
		curtiss_balloon_country_time_record_experience_only_world_record_effect = yes

		curtiss_ballooning_research_if_record_all_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#I don't want to hear about the flights of my balloonist anymore!
		name = curtiss.651.w

		trigger = {
			is_player = yes
		}

		custom_tooltip = curtiss.651.w.tt

		set_variable = curtiss_no_balloonist_flight_events

		curtiss_balloon_country_altitude_experience_only_world_record_effect = yes
		curtiss_balloon_country_distance_record_experience_only_world_record_effect = yes
		curtiss_balloon_country_time_record_experience_only_world_record_effect = yes

		curtiss_ballooning_research_if_record_all_effect = yes

		balloonist_level_up_effect = yes

	}
}

#Curtiss 653: Balloonist tries to set new Altitude record
curtiss.653 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_country_broken_trigger = no
			}
			desc = curtiss.653.t1
		}
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_country_broken_trigger = yes
				curtiss_altitude_record_global_broken_trigger = no
			}
			desc = curtiss.653.t2
		}
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_global_broken_trigger = yes
			}
			desc = curtiss.653.t3
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_country_broken_trigger = no
			}
			desc = curtiss.653.d1
		}
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_country_broken_trigger = yes
				curtiss_altitude_record_global_broken_trigger = no
			}
			desc = curtiss.653.d2
		}
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_global_broken_trigger = yes
			}
			desc = curtiss.653.d3
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_country_broken_trigger = no
			}
			desc = curtiss.653.f1
		}
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_country_broken_trigger = yes
				curtiss_altitude_record_global_broken_trigger = no
			}
			desc = curtiss.653.f2
		}
		triggered_desc = {
			trigger = {
				curtiss_altitude_record_global_broken_trigger = yes
			}
			desc = curtiss.653.f3
		}
	}
	
	duration = 2

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_balloonist_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#triggered by on_action in journal entry
		has_variable = curtiss_balloonist_var
		NOT = { #only happens if player wants to see results.
			has_variable = curtiss_no_balloonist_flight_events
		}
	}

	immediate = {
		curtiss_new_balloon_altitude_effect = yes

		var:curtiss_balloonist_var = {
			save_scope_as = curtiss_balloonist_scope
		}
	}

	option = {	#Good luck for next time!
		name = curtiss.653.g
		default_option = yes

		trigger = {
			curtiss_altitude_record_country_broken_trigger = no
		}

		small_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_altitude_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#I don't want to hear about the flights of my balloonist anymore!
		name = curtiss.651.w

		trigger = {
			is_player = yes
			curtiss_altitude_record_country_broken_trigger = no
		}

		custom_tooltip = curtiss.651.w.tt

		set_variable = curtiss_no_balloonist_flight_events

		small_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_altitude_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#Good job!
		name = curtiss.653.h

		trigger = {
			curtiss_altitude_record_country_broken_trigger = yes
			curtiss_altitude_record_global_broken_trigger = no
		}

		medium_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_altitude_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#I don't want to hear about the flights of my balloonist anymore!
		name = curtiss.651.w

		trigger = {
			is_player = yes
			curtiss_altitude_record_country_broken_trigger = yes
			curtiss_altitude_record_global_broken_trigger = no
		}

		custom_tooltip = curtiss.651.w.tt

		set_variable = curtiss_no_balloonist_flight_events

		medium_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_altitude_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#Wonderful! Congratulations!
		name = curtiss.653.i

		trigger = {
			curtiss_altitude_record_global_broken_trigger = yes
		}

		big_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_altitude_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#I don't want to hear about the flights of my balloonist anymore!
		name = curtiss.651.w

		trigger = {
			is_player = yes
			curtiss_altitude_record_global_broken_trigger = yes
		}

		custom_tooltip = curtiss.651.w.tt

		set_variable = curtiss_no_balloonist_flight_events

		big_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_altitude_record_effect = yes

		balloonist_level_up_effect = yes
	}
}

#Curtiss 654: Balloonist tries to set new Distance record
curtiss.654 = {
	type = country_event

	title = curtiss.654.t

	desc = curtiss.654.d

	flavor = {
		triggered_desc = {
			trigger = {
				curtiss_distance_record_country_broken_trigger = no
				curtiss_time_record_country_broken_trigger = no
			}
			desc = curtiss.654.f1
		}
		triggered_desc = {
			trigger = {
				curtiss_distance_record_global_broken_trigger = no
				curtiss_time_record_global_broken_trigger = no
				OR = {
					curtiss_distance_record_country_broken_trigger = yes
					curtiss_time_record_country_broken_trigger = yes
				}
			}
			desc = curtiss.654.f2
		}
		triggered_desc = {
			trigger = {
				OR = {
					curtiss_distance_record_global_broken_trigger = yes
					curtiss_time_record_global_broken_trigger = yes
				}
			}
			desc = curtiss.654.f3
		}
	}
	
	duration = 2

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_balloonist_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#triggered by on_action in journal entry
		has_variable = curtiss_balloonist_var
		NOT = { #only happens if player wants to see results.
			has_variable = curtiss_no_balloonist_flight_events
		}
	}

	immediate = {
		curtiss_new_balloon_distance_effect = yes
		curtiss_new_balloon_time_effect = yes

		var:curtiss_balloonist_var = {
			save_scope_as = curtiss_balloonist_scope
		}
	}

	option = {	#Good luck next time!
		name = curtiss.654.g
		default_option = yes

		trigger = {
			curtiss_distance_record_country_broken_trigger = no
			curtiss_time_record_country_broken_trigger = no
		}

		small_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_distance_record_effect = yes
		curtiss_balloon_country_time_record_effect = yes
		balloonist_level_up_effect = yes
	}

	option = {	#I don't want to hear about the flights of my balloonist anymore!
		name = curtiss.651.w

		trigger = {
			is_player = yes
			curtiss_distance_record_country_broken_trigger = no
			curtiss_time_record_country_broken_trigger = no
		}

		custom_tooltip = curtiss.651.w.tt

		set_variable = curtiss_no_balloonist_flight_events

		small_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_distance_record_effect = yes
		curtiss_balloon_country_time_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#Good job!
		name = curtiss.654.h

		trigger = {
			curtiss_distance_record_global_broken_trigger = no
			curtiss_time_record_global_broken_trigger = no
			OR = {
				curtiss_distance_record_country_broken_trigger = yes
				curtiss_time_record_country_broken_trigger = yes
			}
		}

		medium_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_distance_record_effect = yes
		curtiss_balloon_country_time_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#I don't want to hear about the flights of my balloonist anymore!
		name = curtiss.651.w

		trigger = {
			is_player = yes
			curtiss_distance_record_global_broken_trigger = no
			curtiss_time_record_global_broken_trigger = no
			OR = {
				curtiss_distance_record_country_broken_trigger = yes
				curtiss_time_record_country_broken_trigger = yes
			}
		}

		custom_tooltip = curtiss.651.w.tt

		set_variable = curtiss_no_balloonist_flight_events

		medium_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_distance_record_effect = yes
		curtiss_balloon_country_time_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#Wonderful! Congratulations!
		name = curtiss.654.i

		trigger = {
			OR = {
				curtiss_distance_record_global_broken_trigger = yes
				curtiss_time_record_global_broken_trigger = yes
			}
		}

		big_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_distance_record_effect = yes
		curtiss_balloon_country_time_record_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#I don't want to hear about the flights of my balloonist anymore!
		name = curtiss.651.w

		trigger = {
			is_player = yes
			OR = {
				curtiss_distance_record_global_broken_trigger = yes
				curtiss_time_record_global_broken_trigger = yes
			}
		}

		custom_tooltip = curtiss.651.w.tt

		set_variable = curtiss_no_balloonist_flight_events

		big_curtiss_ballooning_research_effect = yes
		curtiss_balloon_country_distance_record_effect = yes
		curtiss_balloon_country_time_record_effect = yes

		balloonist_level_up_effect = yes
	}
}

#Curtiss 655: Balloonist tries to set new Time record
#curtiss.655 = { #This event was removed from the journal because I changed the way the time is calculated. It will remain here for now though.
#	type = country_event
#
#	title = {
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_country_broken_trigger = no
#			}
#			desc = curtiss.655.t1
#		}
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_country_broken_trigger = yes
#				curtiss_time_record_global_broken_trigger = no
#			}
#			desc = curtiss.655.t2
#		}
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_global_broken_trigger = yes
#			}
#			desc = curtiss.655.t3
#		}
#	}
#
#	desc = {
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_country_broken_trigger = no
#			}
#			desc = curtiss.655.d1
#		}
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_country_broken_trigger = yes
#				curtiss_time_record_global_broken_trigger = no
#			}
#			desc = curtiss.655.d2
#		}
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_global_broken_trigger = yes
#			}
#			desc = curtiss.655.d3
#		}
#	}
#
#	flavor = {
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_country_broken_trigger = no
#			}
#			desc = curtiss.655.f1
#		}
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_country_broken_trigger = yes
#				curtiss_time_record_global_broken_trigger = no
#			}
#			desc = curtiss.655.f2
#		}
#		triggered_desc = {
#			trigger = {
#				curtiss_time_record_global_broken_trigger = yes
#			}
#			desc = curtiss.655.f3
#		}
#	}
#	
#	duration = 2
#
#	gui_window = event_window_1char_tabloid
#
#	left_icon = scope:curtiss_balloonist_scope
#
#	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#
#	trigger = {
#		#triggered by on_action in journal entry
#	}
#
#	immediate = {
#		curtiss_new_balloon_time_effect = yes
#
#		var:curtiss_balloonist_var = {
#			save_scope_as = curtiss_balloonist_scope
#		}
#	}
#
#	option = {	#Good luck next time!
#		name = curtiss.655.g
#		default_option = yes
#
#		trigger = {
#			curtiss_time_record_country_broken_trigger = no
#		}
#
#		small_curtiss_ballooning_research_effect = yes
#		curtiss_balloon_country_time_record_effect = yes
#	}
#
#	option = {	#Good job!
#		name = curtiss.655.h
#
#		trigger = {
#			curtiss_time_record_country_broken_trigger = yes
#			curtiss_time_record_global_broken_trigger = no
#		}
#
#		medium_curtiss_ballooning_research_effect = yes
#		curtiss_balloon_country_time_record_effect = yes
#	}
#
#	option = {	#Wonderful! Congratulations!
#		name = curtiss.655.i
#
#		trigger = {
#			curtiss_time_record_global_broken_trigger = yes
#		}
#
#		big_curtiss_ballooning_research_effect = yes
#		curtiss_balloon_country_time_record_effect = yes
#	}
#}

#Curtiss 656: Balloonist is afraid of heights and gives up ballooning
curtiss.656 = {
	type = country_event

	title = curtiss.656.t

	desc = curtiss.656.d

	flavor = curtiss.656.f
	
	duration = 1

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_balloonist_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/destruction"

	trigger = {
		has_variable = curtiss_balloonist_var
	}

	immediate = {
		var:curtiss_balloonist_var = {
			save_scope_as = curtiss_balloonist_scope
		}
	}

	option = {	#How unfortunate...
		name = curtiss.656.g
		default_option = yes

		kill_balloonist_effect = yes

		ai_chance = {
			base = 1
		}
	}

	option = {	#Argh! Is there another balloonist we could sponsor?
		name = curtiss.656.h

		kill_balloonist_effect = yes

		create_balloonist_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Curtiss 657: Balloonist's first flight (hidden)
curtiss.657 = {
	type = country_event
	hidden = yes

	trigger = {
		has_variable = curtiss_balloonist_var
		OR = {
			var:curtiss_balloon_altitude_record_var = 0
			var:curtiss_balloon_distance_record_var = 0
			var:curtiss_balloon_time_record_var = 0
		}
		has_variable = curtiss_no_balloonist_flight_events
	}

	immediate = {
		curtiss_new_balloon_altitude_effect = yes
		curtiss_new_balloon_distance_effect = yes
		curtiss_new_balloon_time_effect = yes

		curtiss_balloon_country_altitude_experience_only_world_record_effect = yes
		curtiss_balloon_country_distance_record_experience_only_world_record_effect = yes
		curtiss_balloon_country_time_record_experience_only_world_record_effect = yes
