#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
			custom_tooltip = {
				text = theiler_add_typhus_vaccine_effect_tt
				set_variable = theiler_typhus_vaccine_var
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.l #Yellow Fever
		trigger = {
			OR = {
				AND = {
					theiler_has_yellow_fever_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_yellow_fever_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_yellow_fever_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_yellow_fever_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_yellow_fever_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_yellow_fever_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_yellow_fever_pathogen_effect_tt
				set_variable = theiler_yellow_fever_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_yellow_fever_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_yellow_fever_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_yellow_fever_vaccine_effect_tt
				set_variable = theiler_yellow_fever_vaccine_var
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.m #Measles
		trigger = {
			OR = {
				AND = {
					theiler_has_measles_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_measles_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_measles_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_measles_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_measles_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_measles_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_measles_pathogen_effect_tt
				set_variable = theiler_measles_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_measles_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_measles_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_measles_vaccine_effect_tt
				set_variable = theiler_measles_vaccine_var
			}
		}
	
		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.n #Scarlet
		trigger = {
			OR = {
				AND = {
					theiler_has_scarlet_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_scarlet_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_scarlet_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_scarlet_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_scarlet_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_scarlet_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_scarlet_pathogen_effect_tt
				set_variable = theiler_scarlet_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_scarlet_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_scarlet_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_scarlet_vaccine_effect_tt
				set_variable = theiler_scarlet_vaccine_var
			}
		}
	
		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.o #Plague
		trigger = {
			OR = {
				AND = {
					theiler_has_plague_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_plague_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_plague_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_plague_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_plague_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_plague_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_plague_pathogen_effect_tt
				set_variable = theiler_plague_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_plague_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_plague_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_plague_vaccine_effect_tt
				set_variable = theiler_plague_vaccine_var
			}
		}
	
		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.p #Diphteria
		trigger = {
			OR = {
				AND = {
					theiler_has_diphteria_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_diphteria_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_diphteria_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_diphteria_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_diphteria_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_diphteria_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_diphteria_pathogen_effect_tt
				set_variable = theiler_diphteria_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_diphteria_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_diphteria_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_diphteria_vaccine_effect_tt
				set_variable = theiler_diphteria_vaccine_var
			}
		}
	
		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.q #Polio
		trigger = {
			OR = {
				AND = {
					theiler_has_polio_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_polio_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_polio_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_polio_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_polio_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_polio_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_polio_pathogen_effect_tt
				set_variable = theiler_polio_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_polio_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_polio_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_polio_vaccine_effect_tt
				set_variable = theiler_polio_vaccine_var
			}
		}
	
		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2004.g #The doctor should gather some general medical knowledge from colleagues.
		default_option = yes
		panum_small_add_technology = yes

		ai_chance = {
			base = 1
		}
	}

	after = {
		trigger_event = {
			id = panum.2005
			days = { 14 28 }
		}
	}
}

#Panum 2005: Medical Congress - Topic
panum.2005 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2005.t
	desc = {
		triggered_desc = {
			trigger = {
				any_country = {
					has_modifier = panum_congress_host_modifier
					has_variable = panum_medical_congress_general_var
				}
			}
			desc = panum.2005.d_general
		}
		triggered_desc = {
			trigger = {
				NOT = {
					any_country = {
						has_modifier = panum_congress_host_modifier
						has_variable = panum_medical_congress_general_var
					}
				}
			}
			desc = panum.2005.d_special
		}
	}
	flavor = panum.2005.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			save_scope_as = panum_congress_host_country
		}
	}

	option = { 
		name = panum.2005.g #The event was worth it.
		physician_experience_gain_effect = { AMOUNT = 10 }
		biologist_experience_gain_effect = { AMOUNT = 10 }
		panum_add_medical_congress_clues_effect = yes
	}

	after = {
		if = {
			limit = {
				panum_has_miasma_theory_trigger = yes
			}
			trigger_event = {
				id = panum.2006
				days = { 14 28 }
			}
		}
		else = {
			trigger_event = {
				id = panum.2009
				days = { 60 90 }
			}
		}
	}
}

#Panum 2006: Medical Congress - Germ Theory
panum.2006 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2006.t
	desc = panum.2006.d
	flavor = panum.2006.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_germ_theory.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			save_scope_as = panum_congress_host_country
		}
	}

	option = { 
		name = panum.2006.g #This evidence cannot be dismissed out of hand.
		if = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			panum_add_x_germ_theory_clues_effect = { AMOUNT = 3 }
		}
		else = {
			panum_add_x_germ_theory_clues_effect = { AMOUNT = 2 }
		}
	}

	after = {
	}
}

#Panum 2009: Medical Congress - End
panum.2009 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2009.t
	desc = panum.2009.d
	flavor = panum.2009.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			save_scope_as = panum_congress_host_country
		}
	}

	option = { 
		name = panum.2009.g #Did you enjoy the buffet?
		remove_modifier = panum_congress_attend_modifier
	}

	after = {
	}
}

##############################################################################################################

#Panum 2101: Medical System Expanded
panum.2101 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2101.t

	desc = panum.2101.d

	flavor = panum.2101.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = {	#Back to work
		name = panum.2101.g
		var:panum_physician_var = {
			set_character_busy_and_immortal = no
		}
	}

	after = {
	}
}

#Panum 2102: Specialist Clinic in STATE
panum.2102 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2102.t

	desc = panum.2102.d

	flavor = panum.2102.f

	placement = scope:panum_clinic_state
	
	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_clinic.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = panum_first_clinic_opened_var
		}
		any_scope_state = {
			has_building = building_government_administration
			any_scope_building = {
				is_building_type = building_government_administration
				level >= 5
				has_active_production_method = pm_panum_clinic
			}
		}
	}

	immediate = {
		set_variable = panum_first_clinic_opened_var
		random_scope_state = {
			limit = {
				has_building = building_government_administration
				any_scope_building = {
					is_building_type = building_government_administration
					level >= 5
					has_active_production_method = pm_panum_clinic
				}
			}
			save_scope_as = panum_clinic_state
		}
	}

	option = {	#Surgery
		name = panum.2102.g
		default_option = yes
		var:panum_physician_var ?= {
			add_trait = panum_surgeon
		}
		dubois_add_x_academy_progress = { AMOUNT = 25 }
	}

	option = {	#Psychiatry
		name = panum.2102.h
		var:panum_physician_var ?= {
			add_trait = panum_psychiatrist
		}
