###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo, Lord R, Overlos

###################

namespace = verrier
	title = verrier.1013.t
	desc = verrier.1013.d
	flavor = verrier.1013.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_othonian_university.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = othonian_university_opened_global_var
		}
		OR = {
			AND = {
				exists = c:GRE
				c:GRE = ROOT
			}
			was_formed_from = GRE
		}
		year > 1836
	}
	

	immediate = {
		set_global_variable = othonian_university_opened_global_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_ATTICA
			}
			save_scope_as = othonian_university_state
		}
	}

	option = {
		name = verrier.1013.g
		default_option = yes
		
		add_technology_researched = academia
		add_technology_researched = verrier_physics_tech
		
		scope:othonian_university_state = {
			create_building={
 				building="building_university"
 				level=2
 				reserves=1
 			}
			activate_building = {
				building = "building_university"
			}
		}
	}

	option = {
		name = verrier.1013.h
		trigger = {
			is_player = yes
		}
	}
}

verrier.1022 = { #verrier 1022: Eidgenössische Sternwarte (Switzerland)
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:scope_state

	title = verrier.1022.t
	desc = verrier.1022.d
	flavor = verrier.1022.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_eidgenossische_sternwarte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = eidgenossische_sternwarte_var
		}
		OR = {
			AND = {
				exists = c:SWI
				c:SWI = ROOT
			}
			was_formed_from = SWI
		}
		has_building = building_verrier_observatory		
	}

	immediate = {
		mr_set_zurich_state_effect = yes #sets the scope to the state containing Canton Zürich
		
		set_global_variable = eidgenossische_sternwarte_var

		create_wolf_rudolf_effect = yes
	}

	option = {
		name = verrier.1022.g
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		verrier_medium_add_technology = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.1022.h

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#verrier 1050: Möbius
verrier.1050 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1050.t
	desc = verrier.1050.d
	flavor = verrier.1050.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	duration = 3

	trigger = {
		#Triggered in the history file for SAX
	}

	immediate = {
		create_moebius_effect = yes
	}

	option = { #Wonderful!
		name = verrier.1050.g
		default_option = yes
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 5 }

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = { #He should become our head astronomer!
		name = verrier.1050.h

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#verrier 1051: The Return of Gauß
verrier.1051 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1051.t
	desc = verrier.1051.d
	flavor = verrier.1051.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	duration = 3

	trigger = {
		NOT = { has_global_variable = mr_gauss_created_global_var }
		year >= 1844
		OR = {
			c:HAN ?= this
			was_formed_from = HAN
		}
	}

	immediate = {
		create_gauss_effect = yes
	}

	option = { #He has something to do with bells, right?
		name = verrier.1051.g
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 5 }

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}

		ai_chance = {
			base = 0
		}
	}

	option = { #He will find new planets!
		name = verrier.1051.h
		default_option = yes

		verrier_set_new_astronomer_as_astronomer_effect = yes
	}
}

#verrier 1060: a comet grazing the sun flushes money into Harvard's coffers (William Cranch Bond USA)
verrier.1060 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1060.t
	desc = verrier.1060.d
	flavor = verrier.1060.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	duration = 3

	trigger = {
		#triggered by an effect in an on_action together with the comet of 1843
	}

	immediate = {
		create_bond_william_cranch_effect = yes
#		set_global_variable = william_cranch_bond_created_global_var
	}

	option = { #We do not need the help of Bond!
		name = verrier.1060.g
		default_option = yes
		add_treasury = 216000

		set_variable = verrier_allowed_to_build_observatory

		if = {
			limit = {
				NOT = {
					has_building = building_verrier_observatory
				}
			}
			capital = {
				set_variable = ai_observatory_allowed_var
				start_building_construction = "building_verrier_observatory"
			}
		}

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = { #Bond will bring us into a new age of astronomy!
		name = verrier.1060.h
		add_treasury = 216000

		set_variable = verrier_allowed_to_build_observatory

		if = {
			limit = {
				NOT = {
					has_building = building_verrier_observatory
				}
			}
			capital = {
				set_variable = ai_observatory_allowed_var
				start_building_construction = "building_verrier_observatory"
			}
		}

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}

	option = { #We don't need any donated money!
		name = verrier.1060.i

		trigger = {
			NOT = {
				has_building = building_verrier_observatory
			}
		}
		
		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}

		ai_chance = {
			base = 0
		}
	}
}

#################################################################################

#################
# Stress events #
#################

#Verrier 1100: A stressful job
verrier.1100 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1100.t
	desc = verrier.1100.d
	flavor = verrier.1100.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = { 6 11 }
	}

	trigger = {
		verrier_has_astronomer = yes
		calc_true_if = {
			amount < 2
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			var:verrier_astronomer_var = {
				has_trait = cocaine_addiction
			}
			var:verrier_astronomer_var = {
				has_trait = senile
			}
			var:verrier_astronomer_var = {
				has_trait = psychological_affliction
			}
			var:verrier_astronomer_var = {
				has_trait = kidney_stones
			}	
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	#[Astronomer] needs a break!
	option = {
		name = verrier.1100.g
		default_option = yes

		custom_tooltip = {
			text = astronomer_on_break_tt
			var:verrier_astronomer_var = {
				set_variable = {
					name = verrier_astronomer_on_break_var
					months = 12
				}
			}
		}
		ai_chance = {
			base = 80
		}
	}

	#It's his job. He gets paid for discovering stars, not for breaks!
	option = { 
		name = verrier.1100.h

		random_list = {
			4 = { verrier_add_x_astronomical_objects_effect = { AMOUNT = 5 } }
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = alcoholic }
					}
				}
				var:verrier_astronomer_var = { add_trait = alcoholic }
			}
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = alcoholic }
					}
				}
				var:verrier_astronomer_var = { add_trait = opium_addiction }
			}
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = opium_addiction }
					}
				}
				var:verrier_astronomer_var = { add_trait = cocaine_addiction }
			}
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = psychological_affliction }
					}
				}
				var:verrier_astronomer_var = { add_trait = psychological_affliction }
			}
			2 = {
				trigger = {
					var:verrier_astronomer_var = {
						NOT = { has_trait = psychological_affliction }
					}
				}
				var:verrier_astronomer_var = { add_trait = kidney_stones }
			}
		}
		ai_chance = {
			base = 20
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 1.2
		}
	}
}

#Verrier 1101: Is [Astronomer] losing his/her mind?
verrier.1101 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1101.t
	desc = verrier.1101.d
	flavor = verrier.1101.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/1Character_Banner"

	cooldown = {
		years = 6
	}

	trigger = {
		verrier_has_astronomer = yes
		var:verrier_astronomer_var = {
			age >= 55
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
			set_retirement_variable_effect = yes
		}
	}

	#I don't think he should keep working.
	option = {
		name = verrier.1101.g
		default_option = yes

		dubois_add_x_academy_progress = { AMOUNT = 6 }

		retire_astronomer_effect = yes
		
		ai_chance = {
			base = 80
		}
	}

	#Pff, that's totally normal!
	option = { 
		name = verrier.1101.h

		var:verrier_astronomer_var = {
			add_trait = senile
		}
		
		ai_chance = {
			base = 20
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:verrier_astronomer_var = {
				age >= 60
			}
			factor = 2
		}

		modifier = {
			var:verrier_astronomer_var = {
				age >= 65
			}
			factor = 5
		}
	}
}

#Verrier 1110: Twin Star disappeared

verrier.1110 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1110.t
	desc = verrier.1110.d
	flavor = verrier.1110.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_cluster.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_has_astronomer = yes
		NOT = {
			var:verrier_astronomer_var = {
				has_variable = verrier_astronomer_on_break_var
			}
		}
		var:verrier_astronomer_var = {
			has_trait = alcoholic
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = verrier.1110.g #He needs to get back on track!
		default_option = yes

		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -1
		}
	}
}

#Verrier 1111: Research Notes destroyed

verrier.1111 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1111.t
	desc = verrier.1111.d
	flavor = verrier.1111.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_has_astronomer = yes
		NOT = {
			var:verrier_astronomer_var = {
				has_variable = verrier_astronomer_on_break_var
			}
		}
		var:verrier_astronomer_var = {
			OR = {
				has_trait = alcoholic
				has_trait = opium_addiction
				has_trait = cocaine_addiction
				has_trait = psychological_affliction
				has_trait = senile
			}
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = verrier.1111.g #Was he drunk or something?
		default_option = yes

		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}

		trigger = {
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
		}
	}

	option = {
		name = verrier.1111.h #Was he on drugs?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}

		trigger = {
			var:verrier_astronomer_var = {
				OR = {
					has_trait = opium_addiction
					has_trait = cocaine_addiction
				}
			}
		}
	}

	option = {
		name = verrier.1111.i #Did he have another breakdown?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}

		trigger = {
			var:verrier_astronomer_var = {
				has_trait = psychological_affliction
			}
		}
	}

	option = {
		name = verrier.1111.j #Did he forget the candles again?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}

		trigger = {
			var:verrier_astronomer_var = {
				has_trait = senile
			}
		}
	}
}

#Verrier 1112: Lost stars

verrier.1112 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1112.t
	desc = verrier.1112.d
	flavor = verrier.1112.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_cluster.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_has_astronomer = yes
		NOT = {
			var:verrier_astronomer_var = {
				has_variable = verrier_astronomer_on_break_var
			}
		}
		var:verrier_astronomer_var = {
			has_trait = senile
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = verrier.1112.g #Was he drunk or something?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}
	}
}

### Hitorical Experiments and other fun Events ###

#Verrier 9000: A teacher from Michigan attempts to go over the Niagara Falls in a barrel

verrier.9000 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:niagara_falls_state_scope

	title = verrier.9000.t
	desc = verrier.9000.d	
	flavor = verrier.9000.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_barrel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	duration = 1

	trigger = {
		OR = {
			p:x24691A = {
				owner = root
			}
			p:xE217B5 = {
				owner = root
			}
		}
		NOT = {
			has_variable = verrier_niagara_falls_barrel_variable
		}
	}

	immediate = {
		random_state  = { #Sets Ontario or New York as scope
			limit = {
				owner = root
				OR = {
					state_region = s:STATE_NEW_YORK
					state_region = s:STATE_ONTARIO
				}
			}
			save_scope_as = niagara_falls_state_scope
		}
		set_variable = verrier_niagara_falls_barrel_variable
	}

	option = { #Stop this madness immediately!
		name = verrier.9000.g
		default_option = yes

	scope:niagara_falls_state_scope = {
		add_radicals_in_state = {
			value = 0.01
		}
	}

		custom_tooltip = verrier_niagara_falls_not_allow_barrel_tt
	}

	option = { #Not my problem! Let her do whatever she wants...
		name = verrier.9000.h

		custom_tooltip = {
			text = verrier_niagara_falls_allow_barrel_tt
			random_list = {
				1 = {
					trigger_event = {
					id = verrier.9001
					days = { 2 14 }
					}
				}
				1 = {
					trigger_event = {
						id = verrier.9002
						days = { 2 14 }
					}
				}
			}
		}
	}
}

#Verrier 9001: Annie Edson Taylor is the first person to cross Niagara Falls in a barrel

verrier.9001 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:niagara_falls_state_scope

	title = verrier.9001.t
	desc = verrier.9001.d	
	flavor = verrier.9001.f

	event_image = {
