#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 25 #There is a small chance for Denmark 
		}
	}
}

#Elgar 705: Variations on a theme by Haydn, 1873
elgar.705 = {
	type = country_event

    title = elgar.705.t
		
    desc = elgar.705.d

	flavor = elgar.705.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_brahms.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1873.1.1
		NOT = {
			game_date >= 1874.1.1
		}
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
	}

	immediate = {
		create_brahms_johannes_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }

		ai_chance = {
			base = 50
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 50 #Historically, Brahms was hired by Austria, so they may fire their current composer to get him 
		}
	}
}

#Elgar 706: Mahler's first appearance, 1880
elgar.706 = {
	type = country_event

    title = elgar.706.t
		
    desc = elgar.706.d

	flavor = elgar.706.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1880.1.1
		NOT = {
			game_date >= 1881.1.1
		}
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
	}

	immediate = {
		create_mahler_gustav_effect = yes
	}

	option = { #At 20, isn't he a little too young for a job like this?
		name = elgar.706.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }

		ai_chance = {
			base = 50
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0
			modifier = { #Only take Mahler if you didn't take Brahms
				trigger = { 
					has_variable = elgar_composer_var
					var:elgar_composer_var = {
						age <= 70
					}
				}
				add = 10000
			}
		}
	}
}

#Elgar 707: Piano Concerto No. 2 1901
elgar.707 = {
	type = country_event

    title = elgar.707.t
		
    desc = elgar.707.d

	flavor = elgar.707.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_rachmaninov.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1901.1.1
		NOT = {
			game_date >= 1902.1.1
		}
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
	}

	immediate = {
		create_rachmaninov_sergei_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }

		ai_chance = {
			base = 100
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0
			modifier = { #Only take Rachmaninoff if you don't have a composer
				trigger = { 
					has_variable = elgar_composer_var
					var:elgar_composer_var = {
						age <= 70
					}
				}
				add = 10000
			}
		}
	}
}

#Elgar 708: Symphony No. 1 "Classical", 1918
elgar.708 = {
	type = country_event

    title = elgar.708.t
		
    desc = elgar.708.d

	flavor = elgar.708.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_prokofiev.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1918.1.1
		NOT = {
			game_date >= 1919.1.1
		}
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
	}

	immediate = {
		create_prokofiev_sergei_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }

		ai_chance = {
			base = 100
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0
			modifier = { #Only take Prokofiev if you don't have a composer
				trigger = { 
					has_variable = elgar_composer_var
					var:elgar_composer_var = {
						age <= 70
					}
				}
				add = 10000
			}
		}
	}
}

#####################################################

######MASTERPIECES######

#BIG TWENTY

###Donizetti###

#Elgar 1011: Don Pasquale

elgar.1011 = {
	type = country_event

    title = elgar.1011.t
		
    desc = elgar.1011.d

	flavor = elgar.1011.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_pasquale_var
		}
	}

	immediate = {
		set_global_variable = elgar_pasquale_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1012: Dom Sébastien

elgar.1012 = {
	type = country_event

    title = elgar.1012.t
		
    desc = elgar.1011.d

	flavor = elgar.1012.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_sebastien_var
		}
	}

	immediate = {
		set_global_variable = elgar_sebastien_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

###Berlioz###

#Elgar 1021: Les Troyens

elgar.1021 = {
	type = country_event

    title = elgar.1021.t
		
    desc = elgar.1011.d

	flavor = elgar.1021.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_troyens_var
		}
	}

	immediate = {
		set_global_variable = elgar_troyens_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1022: La damnation de Faust

elgar.1022 = {
	type = country_event

    title = elgar.1022.t
		
    desc = elgar.1011.d

	flavor = elgar.1022.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_damnation_var
		}
	}

	immediate = {
		set_global_variable = elgar_damnation_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1023: Traite Instrumental

elgar.1023 = {
	type = country_event

    title = elgar.1023.t
		
    desc = elgar.1011.d

	flavor = elgar.1023.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_traite_instrumental_var
		}
	}

	immediate = {
		set_global_variable = elgar_traite_instrumental_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

###Liszt###

#Elgar 1031: Les Preludes

elgar.1031 = {
	type = country_event

    title = elgar.1031.t
		
    desc = elgar.1011.d

	flavor = elgar.1031.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_les_preludes_var
		}
	}

	immediate = {
		set_global_variable = elgar_les_preludes_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1032: Hungarian Rhapsodies

elgar.1032 = {
	type = country_event

    title = elgar.1032.t
		
    desc = elgar.1011.d

	flavor = elgar.1032.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_hungarian_rhapsody_var
		}
	}

	immediate = {
		set_global_variable = elgar_hungarian_rhapsody_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1033: Dante Symphony

elgar.1033 = {
	type = country_event

    title = elgar.1033.t
		
    desc = elgar.1011.d

	flavor = elgar.1033.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_dante_var
		}
	}

	immediate = {
		set_global_variable = elgar_dante_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

###Wagner###

#Elgar 1041: Die Meistersinger von Nürnberg

elgar.1041 = {
	type = country_event

    title = elgar.1041.t
		
    desc = elgar.1011.d

	flavor = elgar.1041.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_meistersinger_var
		}
	}

	immediate = {
		set_global_variable = elgar_meistersinger_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1042: Die Walküre

elgar.1042 = {
	type = country_event

    title = elgar.1042.t
		
    desc = elgar.1011.d

	flavor = elgar.1042.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_walkuere_var
		}
	}

	immediate = {
		set_global_variable = elgar_walkuere_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1043: Parsifal

elgar.1043 = {
	type = country_event

    title = elgar.1043.t
		
    desc = elgar.1011.d

	flavor = elgar.1043.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_parsifal_var
		}
	}

	immediate = {
		set_global_variable = elgar_parsifal_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

######Grieg######

#Elgar 1051: Peer Gynt

elgar.1051 = {
	type = country_event

    title = elgar.1051.t
		
    desc = elgar.1011.d

	flavor = elgar.1051.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_peer_gynt_var
		}
	}

	immediate = {
		set_global_variable = elgar_peer_gynt_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1052: Lyric Pieces

elgar.1052 = {
	type = country_event

    title = elgar.1052.t
		
    desc = elgar.1011.d

	flavor = elgar.1052.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_lyric_pieces_var
		}
	}

	immediate = {
		set_global_variable = elgar_lyric_pieces_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1053: Norwegian Dances

elgar.1053 = {
	type = country_event

    title = elgar.1053.t
		
    desc = elgar.1011.d

	flavor = elgar.1053.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_norwegian_dances_var
		}
	}

	immediate = {
		set_global_variable = elgar_norwegian_dances_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

###Brahms###

#Elgar 1061: Deutsches Requiem

elgar.1061 = {
	type = country_event

    title = elgar.1061.t
		
    desc = elgar.1011.d

	flavor = elgar.1061.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_deutsches_requiem_var
		}
	}

	immediate = {
		set_global_variable = elgar_deutsches_requiem_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1062: Hungarian Dances

elgar.1062= {
	type = country_event

    title = elgar.1062.t
		
    desc = elgar.1011.d

	flavor = elgar.1062.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_hungarian_dances_var
		}
	}

	immediate = {
		set_global_variable = elgar_hungarian_dances_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1063: Symphony No. 4

elgar.1063 = {
	type = country_event

    title = elgar.1063.t
		
    desc = elgar.1011.d

	flavor = elgar.1063.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_brahms_symphony_var
		}
	}

	immediate = {
		set_global_variable = elgar_brahms_symphony_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

###Mahler###

#Elgar 1071: Symphony No. 5

elgar.1071 = {
	type = country_event

    title = elgar.1071.t
		
    desc = elgar.1011.d

	flavor = elgar.1071.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_mahler_symphony_5_var
		}
	}

	immediate = {
		set_global_variable = elgar_mahler_symphony_5_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1072: Lied von der Erde

elgar.1072 = {
	type = country_event

    title = elgar.1072.t
		
    desc = elgar.1011.d

	flavor = elgar.1072.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_lied_erde_var
		}
	}

	immediate = {
		set_global_variable = elgar_lied_erde_var
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
	}
}

#Elgar 1073: Kindertotenlieder

elgar.1073 = {
	type = country_event

    title = elgar.1073.t
		
    desc = elgar.1011.d

	flavor = elgar.1073.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"
