###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui
			trigger_event = {
				id = rapanui.1024
				days = { 3 12 }
			}
		}
	}
	option = {
		name = rapanui.1021.i #We should respect the heritage of other peoples instead of stealing it.
		trigger = {
			NOT = {
				has_global_variable = rapanui_hoa_found
			}
		}
		set_variable = {
			name = rapanui_left_hava_alone
			years = 5
		}
		hidden_effect = {
			trigger_event = {
				id = rapanui.1026
				days = { 3 12 }
			}
		}
	}
}

#Rapanui 1022: Theft of the Moai Hava

rapanui.1022 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1022.t
	desc = rapanui.1022.d
	flavor = rapanui.1022.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_hostile.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1022.g #Quick, get back home!
		default_option = yes
		change_infamy = 3
		add_modifier = {
			name = lepsius_internationally_outlawed_grave_robber_modifier
			years = 5
		}
		c:RAP = {
			owner = {
				change_relations = {
					country = ROOT 
					value = -25
				}
			}
		}
	}

	after = {
		trigger_event = {
			id = rapanui.1051
			days = { 3 12 }
		}
	}
}

#Rapanui 1023: Moai Hava secured

rapanui.1023 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1023.t
	desc = rapanui.1023.d
	flavor = rapanui.1023.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_map.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1023.g #Excellent.
		default_option = yes
	}

	after = {
		if = {
			limit = {
				has_global_variable = rapanui_hoa_found
			}
			trigger_event = {
				id = rapanui.1051
				days = { 3 12 }
			}
		}
		else = {
			trigger_event = {
				id = rapanui.1026
				days = { 3 12 }
			}
		}
	}
}

#Rapanui 1024: Moai Hava secured

rapanui.1024 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1024.t
	desc = rapanui.1024.d
	flavor = rapanui.1024.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_natives.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1023.g #Excellent.
		default_option = yes
	}

	after = {
		if = {
			limit = {
				has_global_variable = rapanui_hoa_found
			}
			trigger_event = {
				id = rapanui.1051
				days = { 3 12 }
			}
		}
		else = {
			random_list = {
				45 = {
					trigger_event = {
						id = rapanui.1025
						days = { 3 12 }
					}
				}
				55 = {
					trigger_event = {
						id = rapanui.1026
						days = { 3 12 }
					}
				}
			}
		}
	}
}

#Rapanui 1025: A waste of time

rapanui.1025 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1025.t
	desc = rapanui.1025.d
	flavor = rapanui.1025.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_natives.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1025.g #And there really aren't more special features on this island?
		default_option = yes
	}

	after = {
		trigger_event = {
			id = rapanui.1051
			days = { 3 12 }
		}
	}
}

#Rapanui 1026: Moai Hoa Hakananai'a

rapanui.1026 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1026.t
	desc = rapanui.1026.d
	flavor = rapanui.1026.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_moai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1026.g #The crew should excavate the Moai.
		default_option = yes
		set_global_variable = rapanui_hoa_found
		hidden_effect = {
			random_list = {
				50 = {
					trigger_event = {
						id = rapanui.1028
						days = { 3 12 }
					}
				}
				50 = {
					trigger_event = {
						id = rapanui.1055
						days = { 3 12 }
					}
				}
			}
		}
	}

	option = {
		name = rapanui.1026.h #Ask the locals to excavate the statue.
		default_option = yes
		hidden_effect = {
			random_list = {
				30 = {
					modifier = {
						if = {
							limit = {
								has_variable = rapanui_natives_help
							}
						}
						add = 30
					}
					trigger_event = {
						id = rapanui.1027
						days = { 3 12 }
					}
				}
				70 = {
					modifier = {
						if = {
							limit = {
								has_variable = rapanui_natives_help
							}
						}
						add = -30
					}
					trigger_event = {
						id = rapanui.1029
						days = { 3 12 }
					}
				}
			}
		}
	}

	option = {
		name = rapanui.1026.i #Leave the artifact alone.
		default_option = yes
		hidden_effect = {
			if = {
				limit = {
					has_variable = rapanui_left_hava_alone
				}
				trigger_event = {
					id = rapanui.1052
					days = { 3 12 }
				}
			}
			else = {
				trigger_event = {
					id = rapanui.1051
					days = { 3 12 }
				}
			}
		}
	}
}

#Rapanui 1027: Dispute with the Rapa Nui

rapanui.1027 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1027.t
	desc = rapanui.1027.d
	flavor = rapanui.1027.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_hostile.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1027.g #We're only interested in their culture...why so grumpy?
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = rapanui.1051
				days = { 3 12 }
			}
		}
	}
}

#Rapanui 1028: Moai damaged!

rapanui.1028 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1028.t
	desc = rapanui.1028.d
	flavor = rapanui.1028.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_hostile.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1028.g #A loss for archaeology and for the art world.
		default_option = yes
		add_modifier = {
			name = lepsius_archaeological_vandalism_modifier
			years = 5
		}
		c:RAP = {
			owner = {
				change_relations = {
					country = ROOT 
					value = -25
				}
			}
		}
		hidden_effect = {
			if = {
				limit = {
					has_variable = rapanui_moai_hava
				}
				trigger_event = {
					id = rapanui.1054
					days = { 3 12 }
				}
			}
			else = {
				trigger_event = {
					id = rapanui.1053
					days = { 3 12 }
				}
			}
		}
	}
}

#Rapanui 1029: Locals help!

rapanui.1029 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1029.t
	desc = rapanui.1029.d
	flavor = rapanui.1029.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_natives.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1029.g #A surprise that was not expected.
		default_option = yes
		set_global_variable = rapanui_hoa_found
	}

	after = {
		trigger_event = {
			id = rapanui.1050
			days = { 3 12 }
		}
	}
}

#Rapanui 1031: Moai Hoa Hakananai'a

rapanui.1031 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1026.t
	desc = rapanui.1026.d
	flavor = rapanui.1026.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_moai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1026.g #The crew should excavate the Moai.
		default_option = yes
		set_global_variable = rapanui_hoa_found
		hidden_effect = {
			trigger_event = {
				id = rapanui.1056
				days = { 3 12 }
			}
		}
	}

	option = {
		name = rapanui.1026.h #Ask the locals to excavate the statue.
		set_global_variable = rapanui_hoa_found
		hidden_effect = {
			trigger_event = {
				id = rapanui.1057
				days = { 3 12 }
			}
		}
	}

	option = {
		name = rapanui.1026.i #Leave the artifact alone.
		hidden_effect = {
			trigger_event = {
				id = rapanui.1052
				days = { 3 12 }
			}
		}
	}
}

#Rapanui 1041: The island of the birdman

rapanui.1041 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1041.t
	desc = rapanui.1041.d
	flavor = rapanui.1041.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_map.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1041.g #This will definitely ensure the success of the expedition.
		default_option = yes
		hidden_effect = {
			random_list = {
				40 = {
					trigger_event = {
						id = rapanui.1058
						days = { 3 12 }
					}
				}
				60 = {
					trigger_event = {
						id = rapanui.1042
						days = { 3 12 }
					}
				}
			}
		}
	}
}

#Rapanui 1042: Moai Hava

rapanui.1042 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1042.t
	desc = rapanui.1042.d
	flavor = rapanui.1042.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_moai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
		set_global_variable = rapanui_hava_found
		set_variable = rapanui_moai_hava
	}

	option = {
		name = rapanui.1042.g #Bring the statue on board and leave the island.
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = rapanui.1051
				days = { 3 12 }
			}
		}
	}

	option = {
		name = rapanui.1042.h #Keep exploring the island.
		trigger = {
			NOT = {
				has_global_variable = rapanui_hoa_found
			}
		}
		hidden_effect = {
			random_list = {
				30 = {
					trigger_event = {
						id = rapanui.1025
						days = { 3 12 }
					}
				}
				30 = {
					trigger_event = {
						id = rapanui.1043
						days = { 3 12 }
					}
				}
				40 = {
					trigger_event = {
						id = rapanui.1044
						days = { 3 12 }
					}
				}
			}
		}
	}
}

#Rapanui 1043: The Death of [SCOPE.sCharacter('rapanui_adventurer_scope').GetFullName]

rapanui.1043 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1043.t
	desc = rapanui.1043.d
	flavor = rapanui.1043.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_hostile.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1043.g #There is nothing left but to call off this pointless expedition.
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = rapanui.1059
				days = { 3 12 }
			}
		}
	}
}

#Rapanui 1044: Moai Hoa Hakananai'a

rapanui.1044 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1026.t
	desc = rapanui.1026.d
	flavor = rapanui.1026.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_moai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
		set_global_variable = rapanui_hoa_found
	}

	option = {
		name = rapanui.1026.h #The crew should excavate the Moai.
		hidden_effect = {
			random_list = {
				50 = {
					trigger_event = {
						id = rapanui.1050
						days = { 3 12 }
					}
				}
				50 = {
					trigger_event = {
						id = rapanui.1055
						days = { 3 12 }
					}
				}
			}
		}
	}
}

######Ending events######

#Rapanui 1050: Both Moais and archaeologist

rapanui.1050 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1050.t
	desc = rapanui.1050.d
	flavor = rapanui.1050.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_moai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = rapanui_ruler
		}
		#This is used to keep track of the country and year of the discovery of the Artifact
		if = {
			limit = {
				NOT = {
					has_global_variable = lepsius_hoa_discoverer_global_var
				}
			}
			set_global_variable = {
				name = lepsius_hoa_discoverer_global_var
				value = root.country_definition
			}
			set_global_variable = {
				name = lepsius_hoa_year_global_var
				value = year
			}
		}
	}

	option = {
		name = rapanui.1050.g #Good
		promote_adventurer_to_archaeologist_effect = yes
		lepsius_add_x_oceanic_artifacts_effect = { AMOUNT = 1}
		lepsius_add_1_major_oceanic_artifact = yes
		set_variable = lepsius_major_artifact_hoa_found_var
	}
}

#Rapanui 1051: Only Moai Hava and explorer

rapanui.1051 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1051.t
	desc = rapanui.1051.d
	flavor = rapanui.1051.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_map.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1051.g #Good
		promote_adventurer_to_archaeologist_effect = yes
		lepsius_add_x_oceanic_artifacts_effect = { AMOUNT = 1}
	}
}

#Rapanui 1052: Archaeologist and big tech bonus

rapanui.1052 = {
