###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius
						has_state_trait = lepsius_state_trait_australopithecus_cave
					}
				}
			}
			lepsius_add_australopithecus_fossil_effect = yes
		}
		if = {
			limit = {
				scope:lepsius_anthropological_host = {
					any_scope_state = {
						has_modifier = lepsius_cave_examination_state_modifier
						has_state_trait = lepsius_state_trait_paranthropus_cave
					}
				}
			}
			lepsius_add_paranthropus_fossil_effect = yes
		}
	}

	after = {
		scope:lepsius_anthropological_host = {
			random_scope_state = {
				limit = {
					has_modifier = lepsius_cave_examination_state_modifier
				}
				remove_modifier = lepsius_cave_examination_state_modifier
			}
			remove_diplomatic_pact = {
				country = ROOT
				type = anthropological_invitation
			}
		}
	}
}

#Lepsius 1501: Human Evolution

lepsius.1501 = {
	type = country_event

	title = lepsius.1501.t
	desc = lepsius.1501.d

	flavor = {
		desc = lepsius.1501_human_fossils
		desc = lepsius.1501_total_human_fossils
		desc = lepsius.1501_total_unknown_human_fossils
		desc = lepsius.1501_cromagnon_human_fossils
		desc = lepsius.1501_neanderthalensis_human_fossils
		desc = lepsius.1501_erectus_human_fossils
		desc = lepsius.1501_australopithecus_human_fossils
		desc = lepsius.1501_paranthropus_human_fossils
		triggered_desc = {
			trigger = {
				OR = {
					has_global_variable = lepsius_cromagnon_systemized
					has_global_variable = lepsius_neanderthalensis_systemized
					has_global_variable = lepsius_erectus_systemized
					has_global_variable = lepsius_australopithecus_systemized
					has_global_variable = lepsius_paranthropus_systemized
				}
			}
			desc = lepsius.1501_taxonomy
		}
		triggered_desc = {
			trigger = {
				has_global_variable = lepsius_cromagnon_systemized
			}
			desc = lepsius.1501_taxonomy_cromagnon
		}
		triggered_desc = {
			trigger = {
				has_global_variable = lepsius_neanderthalensis_systemized
			}
			desc = lepsius.1501_taxonomy_neanderthalensis
		}
		triggered_desc = {
			trigger = {
				has_global_variable = lepsius_erectus_systemized
			}
			desc = lepsius.1501_taxonomy_erectus
		}
		triggered_desc = {
			trigger = {
				has_global_variable = lepsius_australopithecus_systemized
			}
			desc = lepsius.1501_taxonomy_australopithecus
		}
		triggered_desc = {
			trigger = {
				has_global_variable = lepsius_paranthropus_systemized
			}
			desc = lepsius.1501_taxonomy_paranthropus
		}
		desc = lepsius.1501_miscellaneous
		desc = lepsius.1501_anthropological_prestige
		desc = lepsius.1501_global_total_human_fossils
	}

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_java.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		random_country = {
			limit = {
				has_variable = lepsius_cromagnon_systemizer
			}
			save_scope_as = lepsius_cromagnon_systemizer_country
		}
		random_country = {
			limit = {
				has_variable = lepsius_neanderthalensis_systemizer
			}
			save_scope_as = lepsius_neanderthalensis_systemizer_country
		}
		random_country = {
			limit = {
				has_variable = lepsius_erectus_systemizer
			}
			save_scope_as = lepsius_erectus_systemizer_country
		}
		random_country = {
			limit = {
				has_variable = lepsius_australopithecus_systemizer
			}
			save_scope_as = lepsius_australopithecus_systemizer_country
		}
		random_country = {
			limit = {
				has_variable = lepsius_paranthropus_systemizer
			}
			save_scope_as = lepsius_paranthropus_systemizer_country
		}
	}

	option = {	#Visit special Fossils
		name = lepsius.1501.g
		default_option = yes
		trigger = {
			any_country = {
				OR = {
					has_variable = dubois_fossil_java
					has_variable = dubois_fossil_neanderthaler
					has_variable = dubois_fossil_taung
					has_variable = dubois_fossil_peking
					has_variable = dubois_fossil_cromagnon
					has_variable = dubois_fossil_piltdown
				}
			}
		}

		trigger_event = {
			id = lepsius.1502
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = lepsius.1501.h
		remove_variable =  lepsius_visiting_human_evolution_var

		custom_tooltip = lepsius_leave_human_evolution_tt
	}

	after = {
		remove_variable = lepsius_total_unknown_human_fossils_var
	}
}

#Lepsius 1502: Special Human Fossils

lepsius.1502 = {
	type = country_event

	title = lepsius.1502.t
	desc = lepsius.1502.d

	flavor = {
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_cromagnon
				}
			}
			desc = lepsius.1502_cromagnon_t
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_cromagnon
				}
			}
			desc = lepsius.1502_cromagnon_d
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_neanderthaler
				}
			}
			desc = lepsius.1502_neanderthaler_t
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_neanderthaler
				}
			}
			desc = lepsius.1502_neanderthaler_d
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_java
				}
			}
			desc = lepsius.1502_java_t
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_java
				}
			}
			desc = lepsius.1502_java_d
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_taung
				}
			}
			desc = lepsius.1502_taung_t
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_taung
				}
			}
			desc = lepsius.1502_taung_d
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_peking
				}
			}
			desc = lepsius.1502_peking_t
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_peking
				}
			}
			desc = lepsius.1502_peking_d
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_piltdown
				}
			}
			desc = lepsius.1502_piltdown_t
		}
		triggered_desc = {
			trigger = {
				any_country = {
					has_variable = dubois_fossil_piltdown
				}
			}
			desc = lepsius.1502_piltdown_d
		}
	}

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_piltdown.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		random_country = {
			limit = {
				has_variable = dubois_fossil_cromagnon
			}
			save_scope_as = lepsius_cromagnon_finder_country
		}
		random_country = {
			limit = {
				has_variable = dubois_fossil_neanderthaler
			}
			save_scope_as = lepsius_neanderthaler_finder_country
		}
		random_country = {
			limit = {
				has_variable = dubois_fossil_java
			}
			save_scope_as = lepsius_java_finder_country
		}
		random_country = {
			limit = {
				has_variable = dubois_fossil_taung
			}
			save_scope_as = lepsius_taung_finder_country
		}
		random_country = {
			limit = {
				has_variable = dubois_fossil_peking
			}
			save_scope_as = lepsius_peking_finder_country
		}
		random_country = {
			limit = {
				has_variable = dubois_fossil_piltdown
			}
			save_scope_as = lepsius_piltdown_finder_country
		}
	}

	option = {	#Back to main collection
		name = lepsius.1501.i
		default_option = yes

		trigger_event = {
			id = lepsius.1501
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = lepsius.1501.h
		remove_variable =  lepsius_visiting_human_evolution_var

		custom_tooltip = lepsius_leave_human_evolution_tt
	}

	after = {
		remove_variable = lepsius_total_unknown_human_fossils_var
	}
}

#################################################################################

#Lepsius 1601: A Donation (Intelligentsia, Egyptian Artifacts)

lepsius.1601 = {
	type = country_event

	title = lepsius.1601.t
	desc = lepsius.1601.d
	flavor = lepsius.1601.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_donator_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = {
		years = 35
	}

	trigger = {
		lepsius_has_archaeological_museum = yes
		ig:ig_intelligentsia = {
			is_marginal = no
		}
		has_global_variable = lepsius_archaeology_possible_global_var
	}

	immediate = {
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
			leader = {
				save_scope_as = lepsius_donator_scope
			}
		}
	}

	option = {
		name = lepsius.1601.g #A wonderful donation for our museum!
		default_option = yes
		lepsius_add_x_egyptian_artifacts_effect = { AMOUNT = 5 }
		scope:intelligentsia_ig = {
			add_modifier = {
				name = lepsius_benefactor_of_archaeology_modifier
				years = 5
			}
		}
	}

	option = {
		name = lepsius.1601.h #This sycophant is just trying to take advantage.
		scope:intelligentsia_ig = {
			add_modifier = {
				name = lepsius_ignored_archaeological_donation_modifier
				years = 5
			}
		}
		every_interest_group = {
			limit = {
				NOT = {
					this = scope:intelligentsia_ig
				}
			}
			add_modifier = {
				name = lepsius_incorruptible_realist_modifier
				years = 5
			}
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 1602: A Donation (Landowners, Mesopotamian Artifacts)

lepsius.1602 = {
	type = country_event

	title = lepsius.1601.t
	desc = lepsius.1602.d
	flavor = lepsius.1601.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_donator_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = {
		years = 35
	}

	trigger = {
		lepsius_has_archaeological_museum = yes
		ig:ig_landowners = {
			is_marginal = no
		}
		has_global_variable = lepsius_decipherment_akkadian_var
	}

	immediate = {
		ig:ig_landowners = {
			save_scope_as = landowner_ig
			leader = {
				save_scope_as = lepsius_donator_scope
			}
		}
	}

	option = {
		name = lepsius.1601.g #A wonderful donation for our museum!
		default_option = yes
		lepsius_add_x_mesopotamian_artifacts_effect = { AMOUNT = 5 }
		scope:landowner_ig = {
			add_modifier = {
				name = lepsius_benefactor_of_archaeology_modifier
				years = 5
			}
		}
	}

	option = {
		name = lepsius.1601.h #This sycophant is just trying to take advantage.
		scope:landowner_ig = {
			add_modifier = {
				name = lepsius_ignored_archaeological_donation_modifier
				years = 5
			}
		}
		every_interest_group = {
			limit = {
				NOT = {
					this = scope:landowner_ig
				}
			}
			add_modifier = {
				name = lepsius_incorruptible_realist_modifier
				years = 5
			}
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 1603: A Donation (Rural Folk, Local Artifacts)

lepsius.1603 = {
	type = country_event

	title = lepsius.1601.t
	desc = lepsius.1603.d
	flavor = lepsius.1601.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_donator_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = {
		years = 35
	}

	trigger = {
		lepsius_has_archaeological_museum = yes
		ig:ig_rural_folk = {
			is_marginal = no
		}
		has_technology_researched = lepsius_early_archaeology_tech
	}

	immediate = {
		ig:ig_rural_folk = {
			save_scope_as = rural_folk_ig
			leader = {
				save_scope_as = lepsius_donator_scope
			}
		}
	}

	option = {
		name = lepsius.1601.g #A wonderful donation for our museum!
		default_option = yes
		lepsius_add_x_local_artifacts_effect = { AMOUNT = 5 }
		scope:rural_folk_ig = {
			add_modifier = {
				name = lepsius_benefactor_of_archaeology_modifier
				years = 5
			}
		}
	}

	option = {
		name = lepsius.1601.h #This sycophant is just trying to take advantage.
		scope:rural_folk_ig = {
			add_modifier = {
				name = lepsius_ignored_archaeological_donation_modifier
				years = 5
			}
		}
		every_interest_group = {
			limit = {
				NOT = {
					this = scope:rural_folk_ig
				}
			}
			add_modifier = {
				name = lepsius_incorruptible_realist_modifier
				years = 5
			}
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 1604: A Donation (Petty Bourgeosie, Precolumbian Artifacts)

lepsius.1604 = {
	type = country_event

	title = lepsius.1601.t
	desc = lepsius.1604.d
	flavor = lepsius.1601.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_donator_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = {
		years = 35
	}

	trigger = {
		lepsius_has_archaeological_museum = yes
		ig:ig_petty_bourgeoisie = {
			is_marginal = no
		}
	}

	immediate = {
		ig:ig_petty_bourgeoisie = {
			save_scope_as = petty_bourgeoisie_ig
			leader = {
				save_scope_as = lepsius_donator_scope
			}
		}
	}

	option = {
		name = lepsius.1601.g #A wonderful donation for our museum!
		default_option = yes
		lepsius_add_x_precolumbian_artifacts_effect = { AMOUNT = 5 }
		scope:petty_bourgeoisie_ig = {
			add_modifier = {
				name = lepsius_benefactor_of_archaeology_modifier
				years = 5
			}
		}
	}

	option = {
		name = lepsius.1601.h #This sycophant is just trying to take advantage.
		scope:petty_bourgeoisie_ig = {
			add_modifier = {
				name = lepsius_ignored_archaeological_donation_modifier
				years = 5
			}
		}
		every_interest_group = {
			limit = {
				NOT = {
					this = scope:petty_bourgeoisie_ig
				}
			}
			add_modifier = {
				name = lepsius_incorruptible_realist_modifier
				years = 5
			}
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 1605: A Donation (Industrialists, Aegean Artifacts)

lepsius.1605 = {
	type = country_event

	title = lepsius.1601.t
	desc = lepsius.1605.d
	flavor = lepsius.1601.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_donator_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = {
		years = 35
	}

	trigger = {
		lepsius_has_archaeological_museum = yes
		ig:ig_industrialists = {
			is_marginal = no
		}
		has_global_variable = lepsius_support_schliemann_var
	}

	immediate = {
		ig:ig_industrialists = {
			save_scope_as = industrialists_ig
			leader = {
				save_scope_as = lepsius_donator_scope
			}
		}
	}

	option = {
		name = lepsius.1601.g #A wonderful donation for our museum!
		default_option = yes
		lepsius_add_x_aegean_artifacts_effect = { AMOUNT = 5 }
		scope:industrialists_ig = {
			add_modifier = {
				name = lepsius_benefactor_of_archaeology_modifier
				years = 5
			}
		}
	}

	option = {
		name = lepsius.1601.h #This sycophant is just trying to take advantage.
		scope:industrialists_ig = {
			add_modifier = {
				name = lepsius_ignored_archaeological_donation_modifier
				years = 5
			}
		}
		every_interest_group = {
			limit = {
				NOT = {
					this = scope:industrialists_ig
				}
			}
			add_modifier = {
				name = lepsius_incorruptible_realist_modifier
				years = 5
			}
		}
	}

	after = {
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 1606: Egyptomania

lepsius.1606 = {
	type = country_event

	title = lepsius.1606.t
	desc = lepsius.1606.d
	flavor = lepsius.1606.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_cat.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	cooldown = {
		years = 25
	}

	trigger = {
		lepsius_has_archaeological_museum = yes
		var:lepsius_egyptian_artifact_minor >= 30
		any_interest_group = {
			is_in_government = no
		}
	}

	immediate = {
		random_interest_group = {
			limit = {
    			is_in_government = no
	        }
			save_scope_as = lepsius_esoteric_ig
			leader = {
				save_scope_as = lepsius_esoteric_leader
			}
		}
	}

	option = {
		name = lepsius.1606.g #Let them indulge in their little cult.
		default_option = yes
		add_modifier = {
			name = lepsius_egyptomania_modifier
			years = 5
		}
		dubois_add_x_academy_progress = {
			AMOUNT = "12"
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_loyalists_in_state = {
				pop_type = academics
				value = 0.1
			}
		}
	}

	option = {
		name = lepsius.1606.h #Ban this humbug
		scope:lepsius_esoteric_ig = {
			add_modifier = {
				name = lepsius_intolerant_of_the_occlut_modifier
				years = 5
			}
		}
	}
}

#Lepsius 1607: Mayanism

lepsius.1607 = {
	type = country_event

	title = lepsius.1607.t
	desc = lepsius.1607.d
	flavor = lepsius.1606.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_plate5_copan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
